varSelRF	0.7-8		"R (>= 2.0.0), randomForest, parallel"					GPL (>= 2)					no	4.1.0
vbmp	1.60.0		R (>= 2.10)			"Biobase (>= 2.5.5), statmod"		GPL (>= 2)					no	4.1.0
VegaMC	3.30.0		"R (>= 2.10.0), biomaRt, Biobase"	methods				GPL-2					yes	4.1.0
VennDiagram	1.6.20		"R (>= 2.14.1), grid (>= 2.14.1), futile.logger"			testthat		GPL-2					no	4.1.0
verification	1.42		"R (>= 2.10), methods, fields, boot, CircStats, MASS, dtw"	"graphics, stats"				GPL (>= 2)					no	4.1.0
VIM	6.1.0		"R (>= 3.5.0),colorspace,grid"	"car, grDevices, magrittr, robustbase, stats, sp,
vcd,MASS,nnet,e1071,methods,Rcpp,utils,graphics,laeken,ranger,
data.table(>= 1.9.4)"	Rcpp	"dplyr, testthat (>= 2.1.0), knitr, rmarkdown, reactable"		GPL (>= 2)					yes	4.1.0
vioplot	0.3.6		"sm, zoo"			"base, ggplot2, RColorBrewer, knitr, rmarkdown, testthat"		BSD_3_clause + file LICENSE					no	4.1.0
viper	1.26.0		"R (>= 2.14.0), Biobase, methods"	"mixtools, stats, parallel, e1071, KernSmooth"		bcellViper		file LICENSE					no	4.1.0
vipor	0.4.5		R (>= 3.0.0)	"stats, graphics"		"testthat, beeswarm, lattice, ggplot2, beanplot, vioplot,
ggbeeswarm,"		GPL (>= 2)					no	4.1.0
ViSEAGO	1.6.0		R (>= 3.6)	"data.table, AnnotationDbi, AnnotationForge, biomaRt,
dendextend, DiagrammeR, DT, dynamicTreeCut, fgsea, GOSemSim,
ggplot2, GO.db, grDevices, heatmaply, htmlwidgets, igraph,
methods, plotly, processx, topGO, RColorBrewer, R.utils,
scales, stats, UpSetR, utils"		"htmltools, org.Mm.eg.db, limma, Rgraphviz, BiocStyle, knitr,
rmarkdown, corrplot, remotes, BiocManager"		GPL-3					no	4.1.0
vsn	3.60.0		"R (>= 3.4.0), Biobase"	"methods, affy, limma, lattice, ggplot2"		"affydata, hgu95av2cdf, BiocStyle, knitr, dplyr, testthat"		Artistic-2.0					yes	4.1.0
wateRmelon	1.36.0		"R (>= 2.10), Biobase, limma, methods, matrixStats, methylumi,
lumi, ROC, IlluminaHumanMethylation450kanno.ilmn12.hg19,
illuminaio"	Biobase		"RPMM, IlluminaHumanMethylationEPICanno.ilm10b2.hg19,
IlluminaHumanMethylationEPICmanifest, irlba"	minfi	GPL-3					no	4.1.0
wavethresh	4.6.8		"R (>= 2.10), MASS"					GPL (>= 2)					yes	4.1.0
weaver	1.58.0		"R (>= 2.5.0), digest, tools, utils, codetools"			codetools		GPL-2					no	4.1.0
webbioc	1.64.0		"R (>= 1.8.0), Biobase, affy, multtest, annaffy, vsn, gcrma,
qvalue"	"multtest, qvalue, stats, utils, BiocManager"				GPL (>= 2)					no	4.1.0
WGCNA	1.70-3		"R (>= 3.0), dynamicTreeCut (>= 1.62), fastcluster"	"stats, grDevices, utils, matrixStats (>= 0.8.1), Hmisc,
impute, splines, foreach, doParallel, preprocessCore, survival,
parallel, GO.db, AnnotationDbi, Rcpp (>= 0.11.0)"	Rcpp	"org.Hs.eg.db, org.Mm.eg.db, infotheo, entropy, minet"		GPL (>= 2)					yes	4.1.0
wheatmap	0.1.0			"grid, stats, colorspace, RColorBrewer"		"knitr, rmarkdown"		GPL-3					no	4.1.0
widgetTools	1.70.0		"R (>= 2.4.0), methods, utils, tcltk"			Biobase		LGPL					no	4.1.0
Wrench	1.10.0		R (>= 3.5.0)	"limma, matrixStats, locfit, stats, graphics"		"knitr, rmarkdown, metagenomeSeq, DESeq2, edgeR"		Artistic-2.0					no	4.1.0
WriteXLS	6.3.0			utils				GPL (>= 2)					no	4.1.0
XDE	2.38.0		"R (>= 2.10.0), Biobase (>= 2.5.5)"	"BiocGenerics, genefilter, graphics, grDevices, gtools,
methods, stats, utils, mvtnorm, RColorBrewer, GeneMeta,
siggenes"		"MASS, RUnit"	coda	LGPL-2					yes	4.1.0
xmapbridge	1.50.0		"R (>= 2.0), methods"			"RUnit, RColorBrewer"		LGPL-3					no	4.1.0
Xmisc	0.2.1		R (>= 3.1.0)	methods		"RUnit, datasets, data.table"		GPL (>= 2)					no	4.1.0
XVector	0.32.0		"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.23.9)"	"methods, utils, tools, zlibbioc, BiocGenerics, S4Vectors,
IRanges"	"S4Vectors, IRanges"	"Biostrings, drosophila2probe, RUnit"		Artistic-2.0					yes	4.1.0
yeastCC	1.32.0		Biobase (>= 2.5.5)					Artistic-2.0					no	4.1.0
zCompositions	1.3.4		"R (>= 2.14.0), methods, MASS, NADA, truncnorm"					GPL (>= 2)					no	4.1.0
zinbwave	1.14.1		"R (>= 3.4), methods, SummarizedExperiment,
SingleCellExperiment"	"BiocParallel, softImpute, stats, genefilter, edgeR, Matrix"		"knitr, rmarkdown, testthat, matrixStats, magrittr, scRNAseq,
ggplot2, biomaRt, BiocStyle, Rtsne, DESeq2"		Artistic-2.0					no	4.1.0
zlibbioc	1.38.0							Artistic-2.0 + file LICENSE					yes	4.1.0
admisc	0.18		R (>= 3.5.0)	methods		QCA (>= 3.7)		GPL (>= 3)					yes	4.1.0
argparse	2.1.2			"R6, findpython, jsonlite"		"knitr (>= 1.15.19), rmarkdown, testthat"		GPL (>= 2)					no	4.1.0
askpass	1.1			sys (>= 2.1)		testthat		MIT + file LICENSE					yes	4.1.0
babelgene	21.4		R (>= 3.3)	"dplyr, methods, rlang"		"covr, knitr, rmarkdown, testthat (>= 3.0.0)"		MIT + file LICENSE					no	4.1.0
babelwhale	1.0.3		R (>= 3.0.0)	"crayon, dplyr, dynutils, processx (>= 3.5.0), purrr, utils"		"covr, testthat (>= 3.0.0)"		MIT + file LICENSE					no	4.1.0
backports	1.2.1		R (>= 3.0.0)					GPL-2 | GPL-3					yes	4.1.0
base64enc	0.1-3		R (>= 2.9.0)				png	GPL-2 | GPL-3					yes	4.1.0
basilisk	1.4.0			"utils, methods, parallel, reticulate, dir.expiry,
basilisk.utils"		"knitr, rmarkdown, BiocStyle, testthat, callr"		GPL-3					no	4.1.0
basilisk.utils	1.4.0			"utils, methods, tools, dir.expiry"		"knitr, rmarkdown, BiocStyle, testthat"		GPL-3					no	4.1.0
bayesplot	1.8.1		R (>= 3.1.0)	"dplyr (>= 0.8.0), ggplot2 (>= 3.0.0), ggridges, glue,
reshape2, rlang (>= 0.3.0), stats, tibble, tidyselect, utils"		"ggfortify, gridExtra (>= 2.2.1), hexbin, knitr (>= 1.16), loo
(>= 2.0.0), RColorBrewer, rmarkdown (>= 1.0.0), rstan (>=
2.17.1), rstanarm (>= 2.17.4), rstantools (>= 1.5.0), scales,
shinystan (>= 2.3.0), survival, testthat (>= 2.0.0), vdiffr"		GPL (>= 3)					no	4.1.0
Biobase	2.52.0		"R (>= 2.10), BiocGenerics (>= 0.27.1), utils"	methods		"tools, tkWidgets, ALL, RUnit, golubEsets"		Artistic-2.0					yes	4.1.0
BiocGenerics	0.38.0		"R (>= 4.0.0), methods, utils, graphics, stats, parallel"	"methods, utils, graphics, stats, parallel"		"Biobase, S4Vectors, IRanges, GenomicRanges, DelayedArray,
Biostrings, Rsamtools, AnnotationDbi, affy, affyPLM, DESeq2,
flowClust, MSnbase, annotate, RUnit"		Artistic-2.0					no	4.1.0
BiocManager	1.30.16			utils		"BiocVersion, remotes, rmarkdown, testthat, withr, curl, knitr"		Artistic-2.0					no	4.1.0
BiocParallel	1.26.2		methods	"stats, utils, futile.logger, parallel, snow"	BH	"BiocGenerics, tools, foreach, BatchJobs, BBmisc, doParallel,
Rmpi, GenomicRanges, RNAseqData.HNRNPC.bam.chr14,
TxDb.Hsapiens.UCSC.hg19.knownGene, VariantAnnotation,
Rsamtools, GenomicAlignments, ShortRead, codetools, RUnit,
BiocStyle, knitr, batchtools, data.table"		GPL-2 | GPL-3					yes	4.1.0
BiocStyle	2.20.2			"bookdown, knitr (>= 1.30), rmarkdown (>= 1.2), stats, utils,
yaml, BiocManager"		"BiocGenerics, RUnit, htmltools"		Artistic-2.0					no	4.1.0
BiocVersion	3.13.1		R (>= 4.1.0)					Artistic-2.0					no	4.1.0
bitops	1.0-7							GPL (>= 2)					yes	4.1.0
boot	1.3-28	recommended	"R (>= 3.0.0), graphics, stats"			"MASS, survival"		Unlimited					no	4.1.0
brew	1.0-6							GPL-2						4.1.0
brio	1.1.2					"testthat (>= 2.1.0), covr"		MIT + file LICENSE					yes	4.1.0
broom	0.7.9		R (>= 3.1)	"backports, dplyr (>= 1.0.0), ellipsis, generics (>= 0.0.2),
glue, methods, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr
(>= 1.0.0)"		"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot,
btergm, car, caret, cluster, cmprsk, coda, covr, drc, e1071,
emmeans, epiR, ergm (>= 3.10.4), fixest (>= 0.9.0), gam (>=
1.15), gee, geepack, ggplot2, glmnet, glmnetUtils, gmm, Hmisc,
irlba, joineRML, Kendall, knitr, ks, Lahman, lavaan, leaps,
lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38), lsmeans, maps,
maptools, margins, MASS, Matrix, mclust, mediation, metafor,
mfx, mgcv, mlogit, modeldata, modeltests, muhaz, multcomp,
network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA, psych,
quantreg, rgeos, rmarkdown, robust, robustbase, rsample,
sandwich, sp, spdep (>= 1.1), spatialreg, speedglm, spelling,
survey, survival, systemfit, testthat (>= 2.1.0), tseries,
vars, zoo"		MIT + file LICENSE					no	4.1.0
cachem	1.0.6			"rlang, fastmap"		testthat		MIT + file LICENSE					yes	4.1.0
callr	3.7.0			"processx (>= 3.5.0), R6, utils"		"cli, covr, ps, rprojroot, spelling, testthat, withr (>=
2.3.0)"		MIT + file LICENSE					no	4.1.0
caTools	1.18.2		R (>= 3.6.0)	bitops		"MASS, rpart"		GPL-3					yes	4.1.0
cdata	1.2.0		"R (>= 3.4.0), wrapr (>= 2.0.2)"	"rquery (>= 1.4.5), rqdatatable (>= 1.2.8), methods, stats"		"DBI, RSQLite, knitr, rmarkdown, yaml, tinytest"		GPL-2 | GPL-3					no	4.1.0
circlize	0.4.13		"R (>= 3.0.0), graphics"	"GlobalOptions (>= 0.1.2), shape, grDevices, utils, stats,
colorspace, methods, grid"		"knitr, dendextend (>= 1.0.1), ComplexHeatmap (>= 2.0.0),
gridBase, png, markdown, bezier"		MIT + file LICENSE					no	4.1.0
cli	3.0.1		R (>= 2.10)	"glue, utils"		"callr, covr, grDevices, htmlwidgets, knitr, methods, mockery,
prettycode (>= 1.1.0), processx, ps (>= 1.3.4.9000), rlang,
rmarkdown, rstudioapi, shiny, testthat, tibble, withr"		MIT + file LICENSE					yes	4.1.0
clipr	0.7.1			utils		"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)"		GPL-3					no	4.1.0
cluster	2.1.2	recommended	R (>= 3.4.0)	"graphics, grDevices, stats, utils"		"MASS, Matrix"		GPL (>= 2)					yes	4.1.0
codetools	0.2-18	recommended	R (>= 2.1)					GPL					no	4.1.0
coloc	5.1.0		R (>= 2.10)	"data.table, ggplot2, methods, viridis, stats, grDevices,
susieR (>= 0.11.33), utils"		"knitr, testthat, snpStats, mvtnorm, magrittr, rmarkdown"		GPL					no	4.1.0
colorspace	2.0-2		"R (>= 3.0.0), methods"	"graphics, grDevices, stats"		"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson"		BSD_3_clause + file LICENSE					yes	4.1.0
commonmark	1.7					"curl, testthat, xml2"		BSD_2_clause + file LICENSE					yes	4.1.0
CompQuadForm	1.4.3							GPL (>= 2)					yes	4.1.0
corrplot	0.9					"seriation, knitr, RColorBrewer, rmarkdown, magrittr,
prettydoc, testthat"		MIT + file LICENSE					no	4.1.0
cpp11	0.4.0					"bench, brio, callr, cli, covr, decor, desc, ggplot2, glue,
knitr, lobstr, mockery, progress, rmarkdown, scales, Rcpp,
testthat, tibble, utils, vctrs, withr"		MIT + file LICENSE					no	4.1.0
crayon	1.4.1			"grDevices, methods, utils"		"mockery, rstudioapi, testthat, withr"		MIT + file LICENSE					no	4.1.0
credentials	1.3.1			"openssl (>= 1.3), sys (>= 2.1), curl, jsonlite, askpass"		"testthat, knitr, rmarkdown"		MIT + file LICENSE					no	4.1.0
curl	4.3.2		R (>= 3.0.0)			"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv (>= 1.4.4), webutils"		MIT + file LICENSE					yes	4.1.0
DelayedArray	0.18.0		"R (>= 4.0.0), methods, stats4, Matrix, BiocGenerics (>=
0.37.0), MatrixGenerics (>= 1.1.3), S4Vectors (>= 0.27.2),
IRanges (>= 2.17.3)"	stats	S4Vectors	"BiocParallel, HDF5Array (>= 1.17.12), genefilter,
SummarizedExperiment, airway, lobstr, DelayedMatrixStats,
knitr, rmarkdown, BiocStyle, RUnit"		Artistic-2.0					yes	4.1.0
DelayedMatrixStats	1.14.3		"MatrixGenerics (>= 1.4.3), DelayedArray (>= 0.17.6)"	"methods, matrixStats (>= 0.60.0), sparseMatrixStats, Matrix,
S4Vectors (>= 0.17.5), IRanges (>= 2.25.10)"		"testthat, knitr, rmarkdown, covr, BiocStyle, microbenchmark,
profmem, HDF5Array"		MIT + file LICENSE					no	4.1.0
deldir	1.0-5		R (>= 3.5.0)	"graphics, grDevices"		polyclip		GPL (>= 2)					yes	4.1.0
derfinder	1.26.0		R (>= 3.5.0)	"BiocGenerics (>= 0.25.1), AnnotationDbi (>= 1.27.9),
BiocParallel (>= 1.15.15), bumphunter (>= 1.9.2),
derfinderHelper (>= 1.1.0), GenomeInfoDb (>= 1.3.3),
GenomicAlignments, GenomicFeatures, GenomicFiles, GenomicRanges
(>= 1.17.40), Hmisc, IRanges (>= 2.3.23), methods, qvalue (>=
1.99.0), Rsamtools (>= 1.25.0), rtracklayer, S4Vectors (>=
0.23.19), stats, utils"		"BiocStyle (>= 2.5.19), sessioninfo, derfinderData (>=
0.99.0), derfinderPlot, DESeq2, ggplot2, knitr (>= 1.6), limma,
RefManageR, rmarkdown (>= 0.3.3), testthat (>= 2.1.0),
TxDb.Hsapiens.UCSC.hg19.knownGene, covr"		Artistic-2.0					no	4.1.0
desc	1.4.0		R (>= 3.1.0)	"utils, R6, crayon, rprojroot"		"covr, testthat, whoami, withr, spelling, gh"		MIT + file LICENSE					no	4.1.0
devtools	2.4.2		"R (>= 3.0.2), usethis (>= 2.0.1)"	"callr (>= 3.6.0), cli (>= 2.4.0), desc (>= 1.3.0), ellipsis
(>= 0.3.1), fs (>= 1.5.0), httr (>= 1.4.2), lifecycle (>=
1.0.0), memoise (>= 2.0.0), pkgbuild (>= 1.2.0), pkgload (>=
1.2.1), rcmdcheck (>= 1.3.3), remotes (>= 2.3.0), rlang (>=
0.4.10), roxygen2 (>= 7.1.1), rstudioapi (>= 0.13), rversions
(>= 2.0.2), sessioninfo (>= 1.1.1), stats, testthat (>= 3.0.2),
tools, utils, withr (>= 2.4.1)"		"BiocManager (>= 1.30.12), covr (>= 3.5.1), curl (>= 4.3),
digest (>= 0.6.27), DT (>= 0.17), foghorn (>= 1.3.2), gh (>=
1.2.1), gmailr (>= 1.0.0), knitr (>= 1.31), lintr (>= 2.0.1),
MASS, mockery (>= 0.4.2), pingr (>= 2.0.1), pkgdown (>= 1.6.1),
rhub (>= 1.1.1), rmarkdown (>= 2.7), spelling (>= 2.2)"		MIT + file LICENSE					no	4.1.0
diffobj	0.3.5		R (>= 3.1.0)	"crayon (>= 1.3.2), tools, methods, utils, stats"		"knitr, rmarkdown"		GPL-2 | GPL-3					yes	4.1.0
digest	0.6.28		R (>= 3.3.0)	utils		"tinytest, knitr, rmarkdown, minidown"		GPL (>= 2)					yes	4.1.0
dir.expiry	1.0.0			"utils, filelock"		"rmarkdown, knitr, testthat, BiocStyle"		GPL-3					no	4.1.0
doParallel	1.0.16		"R (>= 2.14.0), foreach(>= 1.2.0), iterators(>= 1.0.0),
parallel, utils"			"caret, mlbench, rpart, RUnit"	compiler	GPL-2					no	4.1.0
dplyr	1.0.7		R (>= 3.3.0)	"ellipsis, generics, glue (>= 1.3.2), lifecycle (>= 1.0.0),
magrittr (>= 1.5), methods, R6, rlang (>= 0.4.10), tibble (>=
2.1.3), tidyselect (>= 1.1.0), utils, vctrs (>= 0.3.5), pillar
(>= 1.5.1)"		"bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), knitr,
Lahman, lobstr, microbenchmark, nycflights13, purrr, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat (>= 3.0.2), tidyr, withr"		MIT + file LICENSE					yes	4.1.0
dreamlet	0.0.5		"R (>= 4.0.0), ggplot2, variancePartition (>= 1.23.2), methods"	"edgeR, SummarizedExperiment, SingleCellExperiment,
DelayedMatrixStats, Matrix, purrr, data.table, zenith,
BiocParallel, S4Vectors, limma, ComplexHeatmap, circlize,
reshape2, gtools, ggrepel, lme4, utils, grid, stats"		"BiocStyle, knitr, pander, rmarkdown, muscat, RUnit, scuttle,
BiocGenerics"		GPL (>= 2)					no	4.1.0
ellipsis	0.3.2		R (>= 3.2)	rlang (>= 0.3.0)		"covr, testthat"		MIT + file LICENSE					yes	4.1.0
EnvStats	2.4.0		R (>= 3.1)	"MASS, ggplot2, nortest"		"lattice, qcc, sp, boot, testthat"		GPL (>= 3)					no	4.1.0
evaluate	0.14		R (>= 3.0.2)	methods		"testthat, lattice, ggplot2"		MIT + file LICENSE					no	4.1.0
fansi	0.5.0		R (>= 3.1.0)	"grDevices, utils"		"unitizer, knitr, rmarkdown"		GPL (>= 2)					yes	4.1.0
farver	2.1.0					"testthat (>= 2.1.0), covr"		MIT + file LICENSE					yes	4.1.0
fastmap	1.1.0					testthat (>= 2.1.1)		MIT + file LICENSE					yes	4.1.0
fdrci	2.2			"ggplot2, stats"				Artistic-2.0					no	4.1.0
foreach	1.5.1		R (>= 2.5.0)	"codetools, utils, iterators"		"randomForest, doMC, doParallel, testthat, knitr, rmarkdown"		Apache License (== 2.0)					no	4.1.0
foreign	0.8-81	recommended	R (>= 4.0.0)	"methods, utils, stats"				GPL (>= 2)					yes	4.1.0
fs	1.5.0		R (>= 3.1)	methods		"testthat, covr, pillar (>= 1.0.0), tibble (>= 1.1.0), crayon,
rmarkdown, knitr, withr, spelling, vctrs (>= 0.3.0)"		GPL-3					yes	4.1.0
generics	0.1.0		R (>= 3.1)	methods		"covr, pkgload, testthat, tibble"		MIT + file LICENSE					no	4.1.0
GenomeInfoDb	1.28.4		"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.25.12), IRanges (>= 2.13.12)"	"stats, stats4, utils, RCurl, GenomeInfoDbData"		"GenomicRanges, Rsamtools, GenomicAlignments, GenomicFeatures,
TxDb.Dmelanogaster.UCSC.dm3.ensGene, BSgenome,
BSgenome.Scerevisiae.UCSC.sacCer2, BSgenome.Celegans.UCSC.ce2,
BSgenome.Hsapiens.NCBI.GRCh38, RUnit, BiocStyle, knitr"		Artistic-2.0					no	4.1.0
GenomeInfoDbData	1.2.6		R (>= 3.5.0)					Artistic-2.0					no	4.1.0
GenomicRanges	1.44.0		"R (>= 4.0.0), methods, stats4, BiocGenerics (>= 0.37.0),
S4Vectors (>= 0.27.12), IRanges (>= 2.23.9), GenomeInfoDb (>=
1.15.2)"	"utils, stats, XVector (>= 0.29.2)"	"S4Vectors, IRanges"	"Matrix, Biobase, AnnotationDbi, annotate, Biostrings (>=
2.25.3), SummarizedExperiment (>= 0.1.5), Rsamtools (>=
1.13.53), GenomicAlignments, rtracklayer, BSgenome,
GenomicFeatures, Gviz, VariantAnnotation, AnnotationHub,
DESeq2, DEXSeq, edgeR, KEGGgraph, RNAseqData.HNRNPC.bam.chr14,
pasillaBamSubset, KEGGREST, hgu95av2.db, hgu95av2probe,
BSgenome.Scerevisiae.UCSC.sacCer2, BSgenome.Hsapiens.UCSC.hg19,
BSgenome.Mmusculus.UCSC.mm10,
TxDb.Athaliana.BioMart.plantsmart22,
TxDb.Dmelanogaster.UCSC.dm3.ensGene,
TxDb.Hsapiens.UCSC.hg19.knownGene,
TxDb.Mmusculus.UCSC.mm10.knownGene, RUnit, digest, knitr,
rmarkdown, BiocStyle"		Artistic-2.0					yes	4.1.0
gert	1.4.1			"askpass, credentials (>= 1.2.1), openssl (>= 1.4.1),
rstudioapi (>= 0.11), sys, zip (>= 2.1.0)"		"spelling, knitr, rmarkdown, testthat"		MIT + file LICENSE					yes	4.1.0
ggplot2	3.3.5		R (>= 3.3)	"digest, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
MASS, mgcv, rlang (>= 0.4.10), scales (>= 0.5.0), stats,
tibble, withr (>= 2.0.0)"		"covr, ragg, dplyr, ggplot2movies, hexbin, Hmisc, interp,
knitr, lattice, mapproj, maps, maptools, multcomp, munsell,
nlme, profvis, quantreg, RColorBrewer, rgeos, rmarkdown, rpart,
sf (>= 0.7-3), svglite (>= 1.2.0.9001), testthat (>= 2.1.0),
vdiffr (>= 1.0.0), xml2"	sp	MIT + file LICENSE					no	4.1.0
ggsignif	0.6.3			ggplot2 (>= 3.3.5)		"knitr, rmarkdown, spelling, testthat, vdiffr (>= 1.0.2)"		GPL-3 | file LICENSE					no	4.1.0
gh	1.3.0			"cli (>= 2.0.1), gitcreds, httr (>= 1.2), ini, jsonlite"		"covr, knitr, mockery, rmarkdown, rprojroot, spelling,
testthat (>= 2.3.2), withr"		MIT + file LICENSE					no	4.1.0
gitcreds	0.1.1					"codetools, testthat, knitr, mockery, oskeyring, rmarkdown,
withr"		MIT + file LICENSE					no	4.1.0
glmmTMB	1.1.2.3		R (>= 3.2.0)	"methods, TMB (>= 1.7.14), lme4 (>= 1.1-18.9000), Matrix, nlme,
numDeriv"	"TMB, RcppEigen"	"knitr, rmarkdown, testthat, MASS, lattice, ggplot2 (>=
2.2.1), mlmRev, bbmle (>= 1.0.19), pscl, coda, reshape2, car
(>= 3.0.6), emmeans (>= 1.4), estimability, DHARMa, multcomp,
MuMIn, effects (>= 4.0-1), dotwhisker, broom, broom.mixed,
plyr, png, boot, texreg, xtable, huxtable, mvabund"		AGPL-3					yes	4.1.0
glue	1.4.2		R (>= 3.2)	methods		"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2, dplyr, withr, vctrs (>= 0.3.0)"		MIT + file LICENSE					yes	4.1.0
gplots	3.1.1		R (>= 3.0)	"gtools, stats, caTools, KernSmooth"		"grid, MASS, knitr"		GPL-2					no	4.1.0
gtable	0.3.0		R (>= 3.0)	grid		"covr, testthat, knitr, rmarkdown, ggplot2, profvis"		GPL-2					no	4.1.0
gtools	3.9.2		"methods, stats, utils"			"car, gplots, knitr, rstudioapi, SGP, taxize"		GPL-2					yes	4.1.0
highr	0.9		R (>= 3.2.3)	xfun (>= 0.18)		"knitr, markdown, testit"		GPL					no	4.1.0
hms	1.1.1			"ellipsis (>= 0.3.2), lifecycle, methods, pkgconfig, rlang,
vctrs (>= 0.3.8)"		"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)"		MIT + file LICENSE					no	4.1.0
htmltools	0.5.2		R (>= 2.14.1)	"utils, digest, grDevices, base64enc, rlang (>= 0.4.10),
fastmap"		"markdown, testthat, withr, Cairo, ragg, shiny"	knitr	GPL (>= 2)					yes	4.1.0
httr	1.4.2		R (>= 3.2)	"curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6"		"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2"		MIT + file LICENSE					no	4.1.0
ini	0.3.1					testthat		GPL-3					no	4.1.0
IRanges	2.26.0		"R (>= 4.0.0), methods, utils, stats, BiocGenerics (>= 0.37.0),
S4Vectors (>= 0.29.19)"	stats4	S4Vectors	"XVector, GenomicRanges, Rsamtools, GenomicAlignments,
GenomicFeatures, BSgenome.Celegans.UCSC.ce2, pasillaBamSubset,
RUnit, BiocStyle"		Artistic-2.0					yes	4.1.0
isoband	0.2.5			"grid, utils"		"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2"		MIT + file LICENSE					yes	4.1.0
iterators	1.0.13		"R (>= 2.5.0), utils"			"RUnit, foreach"		Apache License (== 2.0)					no	4.1.0
jquerylib	0.1.4			htmltools		testthat		MIT + file LICENSE					no	4.1.0
jsonlite	1.7.2		methods			"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sf"		MIT + file LICENSE					yes	4.1.0
KernSmooth	2.23-20	recommended	"R (>= 2.5.0), stats"			"MASS, carData"		Unlimited					yes	4.1.0
knitr	1.36		R (>= 3.2.3)	"evaluate (>= 0.10), highr, methods, stringr (>= 0.6), yaml (>=
2.1.19), xfun (>= 0.21), tools"		"markdown, formatR, testit, digest, rgl (>= 0.95.1201),
codetools, rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice
(>= 0.10), tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1),
magick, png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>=
0.4-1), showtext, tibble, sass, bslib, ragg, styler (>= 1.2.0),
targets (>= 0.6.0)"		GPL					no	4.1.0
labeling	0.4.2			"stats, graphics"				MIT + file LICENSE | Unlimited					no	4.1.0
lattice	0.20-45	recommended	R (>= 3.0.0)	"grid, grDevices, graphics, stats, utils"		"KernSmooth, MASS, latticeExtra"	chron	GPL (>= 2)					yes	4.1.0
lifecycle	1.0.1		R (>= 3.3)	"glue, rlang (>= 0.4.10)"		"covr, crayon, lintr, tidyverse, knitr, rmarkdown, testthat
(>= 3.0.1), tools, tibble, vctrs"		MIT + file LICENSE					no	4.1.0
limma	3.48.3		R (>= 3.6.0)	"grDevices, graphics, stats, utils, methods"		"affy, AnnotationDbi, BiasedUrn, Biobase, ellipse, GO.db,
gplots, illuminaio, locfit, MASS, org.Hs.eg.db, splines,
statmod (>= 1.2.2), vsn"		GPL (>=2)					yes	4.1.0
lme4	1.1-27.1		"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats"	"graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)"	"Rcpp (>= 0.10.5), RcppEigen"	"knitr, rmarkdown, PKPDmodels, MEMSS, testthat (>= 0.8.1),
ggplot2, mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff"		GPL (>= 2)					yes	4.1.0
magrittr	2.0.1					"covr, knitr, rlang, rmarkdown, testthat"		MIT + file LICENSE					yes	4.1.0
MASS	7.3-54	recommended	"R (>= 3.3.0), grDevices, graphics, stats, utils"	methods		"lattice, nlme, nnet, survival"		GPL-2 | GPL-3					yes	4.1.0
mathjaxr	1.4-0					js		GPL-3					yes	4.1.0
Matrix	1.3-4	recommended	R (>= 3.5.0)	"methods, graphics, grid, stats, utils, lattice"		"expm, MASS"	"MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep"	GPL (>= 2) | file LICENCE					yes	4.1.0
matrixcalc	1.0-5		R (>= 2.0.1)					GPL (>= 2)					no	4.1.0
MatrixGenerics	1.4.3		matrixStats (>= 0.60.1)	methods		"sparseMatrixStats, DelayedMatrixStats, SummarizedExperiment,
testthat (>= 2.1.0)"		Artistic-2.0					no	4.1.0
